ImageId,Label
9595,3
9596,3
9597,3
9598,3
9599,3
9600,6
9601,3
9602,3
9603,3
9604,6
9605,3
9606,6
9607,3
9608,3
9609,3
9610,6
9611,6
9612,3
9613,3
9614,3
9615,3
9616,3
9617,3
9618,6
9619,3
9620,3
9621,6
9622,6
9623,3
9624,6
9625,6
9626,3
9627,6
9628,6
9629,6
9630,3
9631,3
9632,3
9633,3
9634,3
9635,3
9636,6
9637,3
9638,3
9639,6
9640,3
9641,6
9642,3
9643,6
9644,3
9645,6
9646,3
9647,6
9648,6
9649,3
9650,6
9651,3
9652,3
9653,3
9654,3
9655,3
9656,6
9657,3
9658,3
9659,3
9660,6
9661,6
9662,3
9663,6
9664,3
9665,3
9666,6
9667,6
9668,6
9669,6
9670,3
9671,3
9672,6
9673,6
9674,3
9675,6
9676,6
9677,6
9678,6
9679,3
9680,6
9681,6
9682,3
9683,3
9684,3
9685,3
9686,6
9687,3
9688,6
9689,6
9690,3
9691,6
9692,3
9693,3
9694,6
9695,3
9696,6
9697,6
9698,6
9699,6
9700,4
9701,6
9702,3
9703,3
9704,3
9705,6
9706,6
9707,3
9708,3
9709,3
9710,3
9711,6
9712,3
9713,3
9714,3
9715,6
9716,3
9717,3
9718,3
9719,3
9720,6
9721,3
9722,6
9723,3
9724,6
9725,3
9726,6
9727,6
9728,3
9729,3
9730,6
9731,6
9732,3
9733,3
9734,3
9735,6
9736,3
9737,6
9738,3
9739,3
9740,3
9741,6
9742,3
9743,6
9744,6
9745,3
9746,6
9747,6
9748,3
9749,6
9750,3
9751,3
9752,3
9753,3
9754,6
9755,3
9756,3
9757,6
9758,6
9759,6
9760,6
9761,6
9762,3
9763,3
9764,6
9765,3
9766,3
9767,3
9768,6
9769,3
9770,6
9771,6
9772,6
9773,3
9774,3
9775,3
9776,6
9777,6
9778,6
9779,6
9780,3
9781,3
9782,6
9783,6
9784,6
9785,3
9786,3
9787,6
9788,6
9789,3
9790,3
9791,3
9792,3
9793,6
9794,6
9795,6
9796,6
9797,3
9798,6
9799,3
9800,3
9801,6
9802,6
9803,3
9804,3
9805,3
9806,3
9807,6
9808,3
9809,3
9810,4
9811,6
9812,3
9813,6
9814,3
9815,3
9816,3
9817,6
9818,6
9819,3
9820,6
9821,3
9822,3
9823,3
9824,3
9825,6
9826,3
9827,3
9828,6
9829,6
9830,6
9831,6
9832,3
9833,6
9834,3
9835,6
9836,3
9837,3
9838,3
9839,3
9840,3
9841,6
9842,3
9843,6
9844,3
9845,6
9846,3
9847,6
9848,6
9849,3
9850,6
9851,6
9852,3
9853,6
9854,6
9855,6
9856,3
9857,6
9858,6
9859,3
9860,6
9861,6
9862,3
9863,3
9864,3
9865,3
9866,3
9867,3
9868,6
9869,6
9870,3
9871,3
9872,3
9873,3
9874,6
9875,6
9876,6
9877,3
9878,3
9879,6
9880,3
9881,6
9882,6
9883,6
9884,3
9885,6
9886,3
9887,6
9888,6
9889,6
9890,6
9891,3
9892,3
9893,6
9894,3
9895,3
9896,6
9897,3
9898,3
9899,3
9900,6
9901,3
9902,6
9903,6
9904,3
9905,3
9906,6
9907,3
9908,3
9909,6
9910,6
9911,6
9912,3
9913,6
9914,6
9915,3
9916,3
9917,6
9918,6
9919,3
9920,6
9921,3
9922,6
9923,6
9924,6
9925,6
9926,6
9927,3
9928,6
9929,3
9930,6
9931,6
9932,3
9933,3
9934,3
9935,3
9936,3
9937,6
9938,3
9939,6
9940,6
9941,3
9942,3
9943,6
9944,3
9945,6
9946,3
9947,3
9948,6
9949,6
9950,6
9951,3
9952,6
9953,3
9954,6
9955,3
9956,3
9957,6
9958,3
9959,6
9960,6
9961,6
9962,6
9963,6
9964,3
9965,6
9966,6
9967,3
9968,3
9969,3
9970,6
9971,6
9972,3
9973,3
9974,6
9975,3
9976,3
9977,6
9978,3
9979,6
9980,3
9981,6
9982,3
9983,3
9984,3
9985,6
9986,3
9987,6
9988,3
9989,3
9990,3
9991,6
9992,3
9993,6
9994,6
9995,6
9996,6
9997,3
9998,6
9999,6
10000,6
10001,3
10002,6
10003,6
10004,6
10005,3
10006,3
10007,6
10008,6
10009,3
10010,6
10011,6
10012,6
10013,6
10014,3
10015,3
10016,3
10017,6
10018,6
10019,6
10020,6
10021,3
10022,3
10023,6
10024,6
10025,6
10026,6
10027,6
10028,3
10029,3
10030,6
10031,3
10032,3
10033,3
10034,6
10035,6
10036,6
10037,6
10038,3
10039,3
10040,6
10041,3
10042,6
10043,3
10044,6
10045,3
10046,3
10047,3
10048,6
10049,6
10050,3
10051,6
10052,6
10053,6
10054,6
10055,6
10056,3
10057,3
10058,3
10059,6
10060,3
10061,6
10062,6
10063,3
10064,6
10065,3
10066,6
10067,3
10068,3
10069,3
10070,3
10071,6
10072,3
10073,3
10074,3
10075,3
10076,6
10077,6
10078,6
10079,3
10080,3
10081,6
10082,3
10083,3
10084,3
10085,3
10086,3
10087,3
10088,3
10089,3
10090,6
10091,3
10092,3
10093,3
10094,6
10095,6
10096,3
10097,3
10098,3
10099,6
10100,3
10101,6
10102,3
10103,3
10104,6
10105,3
10106,3
10107,3
10108,6
10109,3
10110,6
10111,6
10112,3
10113,3
10114,6
10115,3
10116,3
10117,6
10118,6
10119,6
10120,3
10121,3
10122,6
10123,3
10124,6
10125,3
10126,3
10127,3
10128,6
10129,3
10130,3
10131,6
10132,6
10133,6
10134,3
10135,3
10136,3
10137,6
10138,3
10139,3
10140,6
10141,3
10142,3
10143,6
10144,3
10145,6
10146,3
10147,6
10148,3
10149,6
10150,6
10151,3
10152,3
10153,3
10154,3
10155,3
10156,3
10157,3
10158,3
10159,3
10160,6
10161,6
10162,6
10163,6
10164,6
10165,3
10166,3
10167,3
10168,6
10169,3
10170,3
10171,3
10172,6
10173,3
10174,3
10175,6
10176,3
10177,3
10178,3
10179,6
10180,3
10181,3
10182,3
10183,3
10184,3
10185,6
10186,6
10187,6
10188,3
10189,3
10190,6
10191,6
10192,6
10193,6
10194,6
10195,6
10196,3
10197,3
10198,3
10199,3
10200,3
10201,6
10202,3
10203,6
10204,3
10205,6
10206,6
10207,6
10208,6
10209,3
10210,3
10211,6
10212,3
10213,3
10214,6
10215,3
10216,3
10217,3
10218,6
10219,6
10220,6
10221,6
10222,3
10223,3
10224,3
10225,6
10226,6
10227,3
10228,3
10229,6
10230,3
10231,3
10232,6
10233,6
10234,3
10235,6
10236,3
10237,6
10238,6
10239,3
10240,3
10241,3
10242,6
10243,6
10244,6
10245,3
10246,6
10247,6
10248,6
10249,3
10250,3
10251,6
10252,6
10253,6
10254,3
10255,6
10256,6
10257,6
10258,6
10259,6
10260,6
10261,6
10262,3
10263,6
10264,3
10265,3
10266,6
10267,3
10268,6
10269,6
10270,3
10271,6
10272,6
10273,3
10274,6
10275,6
10276,3
10277,3
10278,6
10279,6
10280,3
10281,3
10282,3
10283,6
10284,6
10285,4
10286,6
10287,3
10288,3
10289,3
10290,6
10291,6
10292,6
10293,3
10294,6
10295,3
10296,3
10297,6
10298,3
10299,6
10300,6
10301,3
10302,6
10303,6
10304,6
10305,3
10306,3
10307,6
10308,6
10309,3
10310,3
10311,3
10312,6
10313,6
10314,3
10315,3
10316,3
10317,3
10318,3
10319,3
10320,6
10321,6
10322,3
10323,3
10324,3
10325,3
10326,6
10327,6
10328,6
10329,6
10330,3
10331,3
10332,6
10333,6
10334,3
10335,6
10336,6
10337,6
10338,6
10339,3
10340,3
10341,3
10342,6
10343,6
10344,3
10345,3
10346,3
10347,3
10348,6
10349,3
10350,3
10351,6
10352,6
10353,3
10354,3
10355,3
10356,3
10357,6
10358,3
10359,6
10360,6
10361,3
10362,3
10363,3
10364,3
10365,3
10366,6
10367,6
10368,3
10369,6
10370,6
10371,6
10372,6
10373,3
10374,6
10375,3
10376,6
10377,6
10378,3
10379,3
10380,3
10381,6
10382,3
10383,3
10384,3
10385,6
10386,3
10387,6
10388,6
10389,6
10390,6
10391,6
10392,6
10393,3
10394,6
10395,6
10396,3
10397,6
10398,6
10399,3
10400,6
10401,6
10402,6
10403,3
10404,6
10405,6
10406,6
10407,6
10408,6
10409,3
10410,6
10411,3
10412,3
10413,3
10414,3
10415,6
10416,3
10417,3
10418,3
10419,6
10420,6
10421,6
10422,6
10423,3
10424,3
10425,6
10426,6
10427,3
10428,3
10429,6
10430,3
10431,3
10432,3
10433,3
10434,6
10435,3
10436,6
10437,6
10438,3
10439,3
10440,3
10441,6
10442,6
10443,3
10444,6
10445,3
10446,6
10447,3
10448,6
10449,6
10450,6
10451,6
10452,6
10453,6
10454,6
10455,6
10456,6
10457,3
10458,3
10459,3
10460,6
10461,6
10462,6
10463,6
10464,3
10465,6
10466,3
10467,3
10468,6
10469,3
10470,3
10471,6
10472,3
10473,6
10474,3
10475,6
10476,6
10477,3
10478,3
10479,3
10480,6
10481,3
10482,3
10483,3
10484,3
10485,6
10486,3
10487,3
10488,6
10489,6
10490,3
10491,3
10492,3
10493,6
10494,3
10495,3
10496,6
10497,3
10498,6
10499,4
10500,6
10501,3
10502,3
10503,3
10504,6
10505,3
10506,3
10507,6
10508,6
10509,3
10510,3
10511,6
10512,6
10513,6
10514,3
10515,6
10516,3
10517,3
10518,6
10519,3
10520,6
10521,6
10522,6
10523,6
10524,6
10525,3
10526,3
10527,3
10528,6
10529,3
10530,6
10531,3
10532,3
10533,6
10534,3
10535,3
10536,3
10537,3
10538,6
10539,6
10540,6
10541,3
10542,6
10543,6
10544,6
10545,3
10546,3
10547,6
10548,6
10549,6
10550,3
10551,6
10552,3
10553,3
10554,3
10555,3
10556,6
10557,3
10558,6
10559,3
10560,6
10561,6
10562,3
10563,3
10564,6
10565,3
10566,3
10567,3
10568,6
10569,6
10570,6
10571,6
10572,6
10573,6
10574,3
10575,3
10576,3
10577,3
10578,3
10579,6
10580,6
10581,6
10582,6
10583,6
10584,3
10585,3
10586,6
10587,3
10588,3
10589,3
10590,3
10591,6
10592,6
10593,6
10594,3
10595,6
10596,3
10597,6
10598,6
10599,3
10600,6
10601,6
10602,3
10603,6
10604,6
10605,3
10606,3
10607,6
10608,3
10609,3
10610,6
10611,3
10612,3
10613,3
10614,3
10615,3
10616,6
10617,3
10618,6
10619,3
10620,3
10621,6
10622,6
10623,3
10624,3
10625,6
10626,6
10627,6
10628,3
10629,6
10630,6
10631,6
10632,3
10633,3
10634,3
10635,3
10636,6
10637,6
10638,6
10639,6
10640,3
10641,3
10642,3
10643,6
10644,6
10645,3
10646,6
10647,3
10648,6
10649,3
10650,6
10651,3
10652,3
10653,6
10654,3
10655,3
10656,6
10657,6
10658,3
10659,6
10660,6
10661,3
10662,3
10663,3
10664,3
10665,3
10666,6
10667,6
10668,6
10669,6
10670,3
10671,6
10672,6
10673,3
10674,3
10675,6
10676,3
10677,3
10678,3
10679,6
10680,3
10681,3
10682,3
10683,6
10684,6
10685,3
10686,6
10687,3
10688,3
10689,6
10690,6
10691,3
10692,6
10693,6
10694,3
10695,3
10696,6
10697,3
10698,6
10699,3
10700,6
10701,3
10702,6
10703,6
10704,3
10705,6
10706,6
10707,3
10708,3
10709,6
10710,3
10711,3
10712,3
10713,3
10714,6
10715,3
10716,6
10717,6
10718,3
10719,6
10720,3
10721,6
10722,3
10723,6
10724,3
10725,3
10726,6
10727,6
10728,6
10729,3
10730,3
10731,3
10732,6
10733,3
10734,3
10735,6
10736,3
10737,6
10738,3
10739,3
10740,3
10741,3
10742,6
10743,6
10744,3
10745,3
10746,3
10747,3
10748,6
10749,6
10750,3
10751,3
10752,3
10753,6
10754,3
10755,3
10756,3
10757,6
10758,6
10759,3
10760,3
10761,6
10762,3
10763,3
10764,6
10765,3
10766,6
10767,3
10768,6
10769,6
10770,3
10771,3
10772,3
10773,3
10774,6
10775,6
10776,6
10777,6
10778,3
10779,3
10780,3
10781,3
10782,6
10783,3
10784,6
10785,6
10786,3
10787,6
10788,6
10789,3
10790,3
10791,3
10792,3
10793,3
10794,3
10795,3
10796,3
10797,3
10798,3
10799,3
10800,6
10801,6
10802,3
10803,3
10804,6
10805,3
10806,6
10807,6
10808,3
10809,3
10810,6
10811,6
10812,3
10813,3
10814,3
10815,3
10816,6
10817,3
10818,6
10819,6
10820,6
10821,3
10822,3
10823,6
10824,3
10825,3
10826,6
10827,3
10828,3
10829,6
10830,3
10831,6
10832,3
10833,6
10834,6
10835,3
10836,6
10837,3
10838,6
10839,3
10840,4
10841,6
10842,6
10843,3
10844,6
10845,6
10846,3
10847,6
10848,3
10849,3
10850,6
10851,3
10852,3
10853,6
10854,3
10855,6
10856,6
10857,6
10858,3
10859,6
10860,3
10861,3
10862,3
10863,6
10864,3
10865,6
10866,3
10867,3
10868,3
10869,6
10870,6
10871,3
10872,6
10873,6
10874,3
10875,3
10876,3
10877,3
10878,6
10879,6
10880,6
10881,3
10882,6
10883,3
10884,3
10885,6
10886,3
10887,3
10888,6
10889,3
10890,3
10891,6
10892,6
10893,3
10894,6
10895,3
10896,3
10897,4
10898,6
10899,3
10900,6
10901,6
10902,3
10903,3
10904,6
10905,3
10906,6
10907,3
10908,3
10909,6
10910,6
10911,6
10912,6
10913,3
10914,3
10915,6
10916,6
10917,3
10918,3
10919,6
10920,6
10921,6
10922,6
10923,3
10924,3
10925,6
10926,6
10927,6
10928,6
10929,6
10930,3
10931,6
10932,6
10933,3
10934,3
10935,3
10936,3
10937,6
10938,3
10939,6
10940,3
10941,6
10942,3
10943,6
10944,6
10945,6
10946,3
10947,3
10948,3
10949,6
10950,6
10951,6
10952,6
10953,3
10954,6
10955,3
10956,3
10957,3
10958,3
10959,6
10960,6
10961,3
10962,3
10963,6
10964,6
10965,6
10966,6
10967,3
10968,6
10969,6
10970,3
10971,6
10972,6
10973,3
10974,3
10975,3
10976,6
10977,3
10978,3
10979,3
10980,3
10981,3
10982,3
10983,3
10984,3
10985,6
10986,3
10987,3
10988,3
10989,6
10990,3
10991,6
10992,3
10993,3
10994,6
10995,3
10996,6
10997,3
10998,6
10999,6
11000,6
11001,3
11002,3
11003,6
11004,6
11005,3
11006,6
11007,6
11008,3
11009,3
11010,3
11011,3
11012,6
11013,6
11014,6
11015,3
11016,6
11017,3
11018,3
11019,3
11020,6
11021,3
11022,6
11023,3
11024,3
11025,3
11026,3
11027,6
11028,6
11029,6
11030,6
11031,3
11032,3
11033,6
11034,6
11035,3
11036,3
11037,3
11038,3
11039,3
11040,6
11041,6
11042,3
11043,6
11044,3
11045,3
11046,6
11047,3
11048,3
11049,3
11050,6
11051,6
11052,3
11053,3
11054,6
11055,6
11056,6
11057,6
11058,6
11059,6
11060,6
11061,6
11062,6
11063,6
11064,3
11065,3
11066,6
11067,3
11068,3
11069,6
11070,3
11071,6
11072,3
11073,3
11074,3
11075,6
11076,3
11077,3
11078,3
11079,3
11080,6
11081,6
11082,6
11083,3
11084,6
11085,3
11086,3
11087,6
11088,3
11089,6
11090,3
11091,3
11092,3
11093,3
11094,6
11095,3
11096,6
11097,6
11098,3
11099,3
11100,3
11101,6
11102,3
11103,3
11104,6
11105,3
11106,6
11107,6
11108,6
11109,3
11110,3
11111,6
11112,6
11113,3
11114,3
11115,6
11116,6
11117,3
11118,6
11119,3
11120,6
11121,6
11122,6
11123,3
11124,6
11125,6
11126,6
11127,3
11128,3
11129,6
11130,6
11131,6
11132,6
11133,3
11134,3
11135,3
11136,3
11137,6
11138,3
11139,6
11140,6
11141,6
11142,6
11143,6
11144,6
11145,6
11146,3
11147,3
11148,3
11149,6
11150,3
11151,3
11152,6
11153,3
11154,3
11155,3
11156,3
11157,3
11158,3
11159,3
11160,3
11161,3
11162,3
11163,3
11164,6
11165,6
11166,3
11167,3
11168,3
11169,3
11170,6
11171,6
11172,3
11173,6
11174,3
11175,6
11176,6
11177,6
11178,3
11179,6
11180,6
11181,3
11182,3
11183,3
11184,6
11185,3
11186,6
11187,6
11188,6
11189,6
11190,6
11191,6
11192,3
11193,3
11194,6
11195,3
11196,3
11197,3
11198,3
11199,3
11200,3
11201,3
11202,3
11203,6
11204,6
11205,3
11206,6
11207,6
11208,3
11209,6
11210,6
11211,6
11212,3
11213,6
11214,6
11215,3
11216,3
11217,3
11218,3
11219,3
11220,6
11221,3
11222,6
11223,6
11224,6
11225,6
11226,6
11227,6
11228,3
11229,3
11230,3
11231,6
11232,6
11233,3
11234,3
11235,3
11236,6
11237,6
11238,3
11239,3
11240,6
11241,6
11242,6
11243,3
11244,6
11245,3
11246,6
11247,3
11248,3
11249,6
11250,6
11251,3
11252,6
11253,3
11254,6
11255,6
11256,6
11257,6
11258,3
11259,6
11260,3
11261,3
11262,3
11263,6
11264,6
11265,3
11266,6
11267,3
11268,6
11269,3
11270,3
11271,3
11272,6
11273,6
11274,3
11275,6
11276,6
11277,6
11278,6
11279,3
11280,6
11281,6
11282,3
11283,3
11284,3
11285,6
11286,3
11287,3
11288,6
11289,6
11290,3
11291,3
11292,3
11293,3
11294,3
11295,3
11296,6
11297,6
11298,3
11299,6
11300,3
11301,6
11302,6
11303,6
11304,6
11305,6
11306,6
11307,6
11308,3
11309,3
11310,6
11311,3
11312,6
11313,6
11314,3
11315,3
11316,3
11317,3
11318,6
11319,6
11320,6
11321,3
11322,6
11323,3
11324,6
11325,6
11326,3
11327,6
11328,3
11329,3
11330,3
11331,6
11332,6
11333,3
11334,3
11335,3
11336,3
11337,6
11338,6
11339,6
11340,6
11341,6
11342,6
11343,6
11344,6
11345,3
11346,6
11347,6
11348,3
11349,6
11350,6
11351,6
11352,3
11353,3
11354,3
11355,6
11356,6
11357,3
11358,6
11359,3
11360,3
11361,6
11362,6
11363,6
11364,6
11365,3
11366,3
11367,3
11368,3
11369,3
11370,3
11371,3
11372,6
11373,6
11374,3
11375,3
11376,3
11377,3
11378,6
11379,6
11380,6
11381,6
11382,6
11383,3
11384,6
11385,6
11386,3
11387,6
11388,6
11389,3
11390,3
11391,3
11392,6
11393,3
11394,6
11395,3
11396,3
11397,6
11398,6
11399,6
11400,3
11401,6
11402,3
11403,3
11404,3
11405,3
11406,6
11407,3
11408,3
11409,3
11410,3
11411,6
11412,3
11413,3
11414,6
11415,6
11416,6
11417,6
11418,6
11419,3
11420,3
11421,6
11422,3
11423,3
11424,3
11425,3
11426,6
11427,6
11428,3
11429,3
11430,6
11431,6
11432,3
11433,6
11434,3
11435,6
11436,6
11437,6
11438,3
11439,6
11440,6
11441,6
11442,6
11443,6
11444,3
11445,3
11446,3
11447,3
11448,3
11449,3
11450,3
11451,6
11452,3
11453,6
11454,3
11455,6
11456,6
11457,3
11458,6
11459,3
11460,6
11461,3
11462,3
11463,6
11464,3
11465,3
11466,6
11467,3
11468,6
11469,6
11470,6
11471,3
11472,6
11473,3
11474,6
11475,6
11476,6
11477,6
11478,3
11479,3
11480,3
11481,6
11482,6
11483,3
11484,3
11485,3
11486,3
11487,3
11488,3
11489,6
11490,3
11491,6
11492,6
11493,6
11494,6
11495,3
11496,3
11497,3
11498,6
11499,3
11500,3
11501,6
11502,6
11503,3
11504,6
11505,3
11506,3
11507,6
11508,3
11509,6
11510,6
11511,3
11512,3
11513,6
11514,3
11515,3
11516,3
11517,3
11518,4
11519,3
11520,3
11521,3
11522,3
11523,6
11524,3
11525,6
11526,3
11527,3
11528,3
11529,3
11530,3
11531,3
11532,6
11533,3
11534,6
11535,6
11536,3
11537,3
11538,3
11539,6
11540,3
11541,6
11542,6
11543,3
11544,6
11545,6
11546,6
11547,6
11548,3
11549,6
11550,3
11551,3
11552,3
11553,3
11554,3
11555,6
11556,6
11557,3
11558,6
11559,3
11560,3
11561,6
11562,6
11563,3
11564,3
11565,3
11566,6
11567,3
11568,6
11569,3
11570,3
11571,3
11572,3
11573,3
11574,6
11575,3
11576,6
11577,3
11578,3
11579,6
11580,3
11581,6
11582,3
11583,6
11584,6
11585,3
11586,3
11587,3
11588,3
11589,6
11590,6
11591,3
11592,6
11593,6
11594,6
11595,3
11596,3
11597,3
11598,6
11599,6
11600,3
11601,3
11602,6
11603,6
11604,3
11605,6
11606,3
11607,3
11608,3
11609,3
11610,6
11611,3
11612,3
11613,3
11614,6
11615,3
11616,3
11617,6
11618,6
11619,6
11620,6
11621,3
11622,3
11623,3
11624,3
11625,3
11626,3
11627,3
11628,3
11629,3
11630,6
11631,6
11632,3
11633,6
11634,6
11635,3
11636,6
11637,6
11638,3
11639,6
11640,6
11641,3
11642,3
11643,6
11644,3
11645,6
11646,3
11647,6
11648,3
11649,3
11650,3
11651,6
11652,6
11653,6
11654,6
11655,6
11656,3
11657,3
11658,6
11659,6
11660,6
11661,3
11662,3
11663,3
11664,3
11665,3
11666,6
11667,6
11668,3
11669,3
11670,3
11671,3
11672,6
11673,3
11674,3
11675,6
11676,3
11677,3
11678,3
11679,3
11680,3
11681,6
11682,6
11683,6
11684,3
11685,3
11686,3
11687,3
11688,6
11689,3
11690,3
11691,3
11692,3
11693,3
11694,6
11695,3
11696,3
11697,3
11698,6
11699,3
11700,3
11701,6
11702,3
11703,3
11704,6
11705,6
11706,3
11707,3
11708,3
11709,6
11710,3
11711,3
11712,3
11713,6
11714,6
11715,6
11716,3
11717,6
11718,6
11719,6
11720,3
11721,6
11722,6
11723,3
11724,3
11725,6
11726,6
11727,3
11728,3
11729,3
11730,6
11731,3
11732,3
11733,6
11734,6
11735,3
11736,6
11737,3
11738,3
11739,6
11740,3
11741,3
11742,3
11743,3
11744,6
11745,6
11746,3
11747,6
11748,3
11749,3
11750,6
11751,3
11752,3
11753,3
11754,3
11755,6
11756,3
11757,4
11758,3
11759,3
11760,3
11761,6
11762,3
11763,3
11764,3
11765,3
11766,6
11767,3
11768,6
11769,3
11770,3
11771,6
11772,3
11773,3
11774,3
11775,6
11776,6
11777,6
11778,6
11779,3
11780,3
11781,3
11782,3
11783,3
11784,3
11785,3
11786,6
11787,6
11788,3
11789,6
11790,6
11791,6
11792,6
11793,6
11794,6
11795,3
11796,3
11797,3
11798,3
11799,3
11800,6
11801,6
11802,6
11803,3
11804,6
11805,3
11806,3
11807,6
11808,3
11809,6
11810,6
11811,3
11812,6
11813,3
11814,6
11815,3
11816,6
11817,3
11818,3
11819,6
11820,3
11821,6
11822,3
11823,3
11824,3
11825,6
11826,6
11827,6
11828,6
11829,6
11830,6
11831,3
11832,3
11833,6
11834,6
11835,3
11836,3
11837,6
11838,3
11839,6
11840,6
11841,6
11842,6
11843,3
11844,3
11845,6
11846,3
11847,6
11848,6
11849,6
11850,6
11851,3
11852,3
11853,6
11854,3
11855,3
11856,3
11857,6
11858,6
11859,3
11860,6
11861,3
11862,6
11863,6
11864,3
11865,6
11866,6
11867,3
11868,6
11869,6
11870,3
11871,3
11872,3
11873,3
11874,3
11875,6
11876,6
11877,6
11878,3
11879,3
11880,6
11881,3
11882,6
11883,6
11884,6
11885,6
11886,3
11887,6
11888,6
11889,3
11890,3
11891,3
11892,6
11893,3
11894,3
11895,3
11896,3
11897,6
11898,3
11899,6
11900,3
11901,6
11902,6
11903,3
11904,6
11905,3
11906,3
11907,6
11908,6
11909,6
11910,6
11911,3
11912,3
11913,6
11914,3
11915,3
11916,3
11917,3
11918,3
11919,6
11920,6
11921,6
11922,6
11923,3
11924,6
11925,6
11926,3
11927,3
11928,6
11929,3
11930,6
11931,3
11932,3
11933,6
11934,3
11935,6
11936,3
11937,3
11938,6
11939,3
11940,3
11941,3
11942,6
11943,3
11944,6
11945,6
11946,6
11947,6
11948,3
11949,3
11950,6
11951,6
11952,3
11953,6
11954,6
11955,6
11956,6
11957,6
11958,3
11959,6
11960,3
11961,6
11962,3
11963,3
11964,6
11965,3
11966,3
11967,3
11968,6
11969,6
11970,3
11971,3
11972,6
11973,3
11974,6
11975,6
11976,6
11977,3
11978,3
11979,6
11980,3
11981,6
11982,3
11983,3
11984,3
11985,6
11986,6
11987,3
11988,6
11989,6
11990,3
11991,6
11992,3
11993,3
11994,6
11995,3
11996,6
11997,6
11998,6
11999,3
12000,3
12001,3
12002,3
12003,6
12004,3
12005,6
12006,6
12007,6
12008,6
12009,3
12010,3
12011,3
12012,3
12013,3
12014,3
12015,6
12016,6
12017,6
12018,6
12019,3
12020,3
12021,6
12022,3
12023,3
12024,6
12025,6
12026,6
12027,6
12028,3
12029,3
12030,6
12031,3
12032,3
12033,3
12034,6
12035,6
12036,6
12037,6
12038,6
12039,3
12040,6
12041,3
12042,6
12043,6
12044,6
12045,6
12046,3
12047,3
12048,3
12049,3
12050,3
12051,6
12052,3
12053,3
12054,6
12055,6
12056,6
12057,6
12058,6
12059,3
12060,6
12061,6
12062,6
12063,3
12064,3
12065,6
12066,6
12067,6
12068,3
12069,3
12070,3
12071,3
12072,3
12073,6
12074,3
12075,3
12076,3
12077,3
12078,3
12079,3
12080,6
12081,6
12082,6
12083,3
12084,3
12085,3
12086,6
12087,6
12088,6
12089,6
12090,6
12091,6
12092,3
12093,3
12094,3
12095,6
12096,6
12097,3
12098,6
12099,3
12100,3
12101,6
12102,3
12103,6
12104,6
12105,3
12106,3
12107,3
12108,6
12109,3
12110,6
12111,3
12112,3
12113,3
12114,6
12115,6
12116,3
12117,3
12118,3
12119,3
12120,6
12121,6
12122,3
12123,3
12124,3
12125,3
12126,3
12127,6
12128,6
12129,3
12130,6
12131,6
12132,6
12133,3
12134,3
12135,3
12136,3
12137,6
12138,6
12139,6
12140,6
12141,6
12142,6
12143,6
12144,6
12145,6
12146,3
12147,6
12148,6
12149,6
12150,6
12151,3
12152,6
12153,6
12154,6
12155,6
12156,6
12157,6
12158,3
12159,6
12160,6
12161,3
12162,3
12163,3
12164,3
12165,6
12166,6
12167,6
12168,3
12169,3
12170,6
12171,3
12172,6
12173,6
12174,3
12175,6
12176,3
12177,6
12178,3
12179,6
12180,3
12181,3
12182,3
12183,3
12184,3
12185,3
12186,6
12187,6
12188,6
12189,6
12190,3
12191,6
12192,3
12193,3
12194,6
12195,3
12196,6
12197,6
12198,3
12199,6
12200,6
12201,6
12202,3
12203,6
12204,3
12205,3
12206,6
12207,3
12208,3
12209,6
12210,3
12211,6
12212,3
12213,4
12214,3
12215,6
12216,3
12217,6
12218,6
12219,6
12220,6
12221,6
12222,6
12223,3
12224,3
12225,6
12226,6
12227,6
12228,3
12229,6
12230,3
12231,6
12232,6
12233,3
12234,3
12235,6
12236,6
12237,6
12238,3
12239,6
12240,3
12241,3
12242,3
12243,3
12244,6
12245,6
12246,6
12247,3
12248,3
12249,6
12250,3
12251,6
12252,6
12253,3
12254,3
12255,6
12256,3
12257,3
12258,6
12259,3
12260,3
12261,6
12262,6
12263,6
12264,3
12265,3
12266,3
12267,3
12268,3
12269,3
12270,6
12271,6
12272,3
12273,3
12274,3
12275,3
12276,3
12277,3
12278,6
12279,3
12280,6
12281,6
12282,3
12283,3
12284,6
12285,3
12286,3
12287,3
12288,3
12289,3
12290,3
12291,6
12292,3
12293,6
12294,6
12295,6
12296,4
12297,6
12298,3
12299,6
12300,3
12301,3
12302,6
12303,3
12304,3
12305,3
12306,6
12307,3
12308,6
12309,3
12310,3
12311,6
12312,3
12313,3
12314,6
12315,3
12316,3
12317,3
12318,3
12319,6
12320,6
12321,6
12322,3
12323,3
12324,6
12325,6
12326,6
12327,6
12328,6
12329,3
12330,6
12331,6
12332,3
12333,6
12334,3
12335,6
12336,6
12337,6
12338,3
12339,3
12340,3
12341,3
12342,3
12343,6
12344,3
12345,3
12346,6
12347,3
12348,6
12349,3
12350,6
12351,3
12352,3
12353,6
12354,3
12355,3
12356,6
12357,6
12358,3
12359,3
12360,3
12361,3
12362,6
12363,6
12364,3
12365,3
12366,3
12367,6
12368,3
12369,6
12370,3
12371,3
12372,3
12373,6
12374,3
12375,3
12376,6
12377,6
12378,3
12379,3
12380,6
12381,6
12382,6
12383,6
12384,3
12385,3
12386,3
12387,6
12388,3
12389,3
12390,3
12391,6
12392,3
